vib_mean,vib_std,vib_max,vib_p95,vib_slope,pwr_mean,pwr_std,pwr_max,pwr_p95,pwr_slope,rpm_mean,rpm_std,feed_mean,feed_std,rpm_cmd,feed_cmd,severity,label
0.27875182698157697,0.036755267525340016,0.33284865350037535,0.33208942173820444,0.0008132645956566466,1.763691091812441,0.2722600598972347,2.0523718728993834,2.0471055378701557,0.026982823218726304,9511.650072941982,2843.0349056595346,1083.6514901788705,218.63355198296603,12000.0,1200.0,1.115858797138539,OK
0.30858434427518194,0.035686317767234875,0.3615114418274314,0.3566681397233096,0.0004822892251229073,1.9448067726342166,0.31132561792282576,2.245124855955972,2.223477538244114,0.028786167400033185,9544.098850889235,2859.649145238357,722.7713892158145,145.79523346670157,12000.0,800.0,1.3569574287262416,WARNING
0.25237150804500186,0.036323391103313785,0.3096757295585208,0.30164845746344593,0.0005361310029219406,1.6968017728048645,0.2569334447665675,2.0118362103290357,1.9446149460889224,0.02480087031213642,9572.312837284539,2855.4109417913905,720.425944712454,145.66209684634381,12000.0,800.0,1.0703837487342969,OK
0.41357892941440744,0.04045424395187783,0.4736484471862249,0.47170743640163226,0.0016962938440074704,1.6809666649655093,0.23511717396155407,1.9325098385386912,1.9096769133770661,0.02253065138576414,6337.042042020094,1894.444763008325,2168.2587371421596,437.51565702395806,8000.0,2400.0,1.5182860644769658,FAULT
0.3670611911703122,0.03735850235609107,0.434844851742846,0.4243595228265483,0.0009572065503695549,2.2041968503055562,0.4019225013135813,2.6310655846974402,2.5795684667555014,0.03769961071318899,11182.974937748757,3376.399550705047,1443.1953035598542,291.5104882040698,14000.0,1600.0,1.478946940984362,FAULT
0.27319929450854746,0.03842154075207123,0.32918076093034115,0.32892075495151385,0.0014264001121734916,1.692626042785953,0.26082683318541106,1.9779122431767941,1.9375611937280337,0.024729675280272628,11041.653973095365,3306.0827567267884,1799.3603719921473,367.5165551457693,14000.0,2000.0,0.9061658199316228,OK
0.40225374559958654,0.038729800846082504,0.46152033551010285,0.45775343396353185,0.0013519153742797727,1.682451231891318,0.2413195344461821,1.9732367161796847,1.9263931905639544,0.022048348757063702,6327.942603657583,1893.3697528232608,1806.9747585941097,363.00046858453675,8000.0,2000.0,1.550839242445782,FAULT
0.2960610069271375,0.03687798027130201,0.3553409211883833,0.3535733385517103,0.0007052449293622409,1.570952360378301,0.20256239569383933,1.8268685224386572,1.784787378140995,0.017628877991857524,6366.012660674388,1892.2872168137346,720.3334668218871,146.45802243825867,8000.0,800.0,1.2901116702015576,WARNING
0.2574916236418494,0.03639789560716653,0.3140318256678251,0.30996680589937997,0.000455148500656518,1.885052014552941,0.30244662438881825,2.18531490119391,2.1668824953125925,0.02864316926965803,11102.577899962464,3333.9378652407095,722.9332706057158,146.01293772689192,14000.0,800.0,1.097559995687704,OK
0.34692390966403985,0.038325179230235755,0.40914911044014823,0.39890345530829396,0.0012751858427359707,1.7557796161688362,0.27480201429778134,2.0993202038526575,2.079372054447937,0.02643432248932443,7916.406768833026,2327.1976124841935,1436.1626737486902,290.33170145198955,10000.0,1600.0,1.3633602581986697,WARNING
0.3802715544903439,0.040673539639000264,0.4382185333643975,0.43727133502575033,0.0017227463244959978,2.121068404071353,0.36952498146938617,2.495834560574141,2.4616488297370096,0.03360900348287688,11104.200636171217,3312.843083278348,2164.95419923401,437.6706236331524,14000.0,2400.0,1.3565697128691059,WARNING
0.3685259899887008,0.03820525202546468,0.4241617490756322,0.4218181498401561,0.0010613732099074315,1.8479174836535355,0.2672331725495111,2.123152623643013,2.1056478026421863,0.02573808582368238,7910.401035974617,2365.2978991719256,1444.1423588048715,291.08964691466144,10000.0,1600.0,1.474997365700427,FAULT
0.22407346596624755,0.03634981021934521,0.275564535725182,0.2733782685914452,0.0005415216928953766,1.5927417201809309,0.2167056155729228,1.8403916721781712,1.7913723249460465,0.01918859838652034,9525.421571668645,2859.591315643189,721.5478550950431,144.88953964140487,12000.0,800.0,0.9307904642954901,OK
0.35149524073797656,0.037985332687675864,0.4086888465885377,0.4056330078482835,0.0011219224765145613,2.1330803058702665,0.38416662009395774,2.514143587536475,2.495292161227776,0.0369707860895955,11103.598241124884,3314.2785557234683,1444.8596623999022,290.424242107691,14000.0,1600.0,1.3883304045369969,WARNING
0.3586668828158187,0.03881666035296758,0.42051871594815277,0.416145415237849,0.0008730989371954405,1.6401312909735883,0.21944148218102277,1.8819377673479682,1.8744551338361122,0.021448951680667253,6343.645677269506,1896.0853976080657,1081.5605981631443,215.86493816184696,8000.0,1200.0,1.5124325597047399,FAULT
0.4023494949269307,0.039958324552031,0.46688083393385893,0.4617782035626816,0.001705692586058203,2.1973239547681684,0.399028974124365,2.601591821460093,2.5546121360771794,0.03836308334366894,11105.794053783726,3323.0669479961375,2160.2724296419656,432.0741285516344,14000.0,2400.0,1.462993730430607,FAULT
0.4057563327053594,0.04066953280505054,0.47171402089265113,0.46482302579505097,0.0014936445913649183,1.9028076282052908,0.30968342382344427,2.24468308545062,2.2120116066020024,0.028916670314821293,7893.785932165805,2354.6759280146794,1792.1600971872901,358.73606599213883,10000.0,2000.0,1.5694543457572183,FAULT
0.32498050627729735,0.036805021622710675,0.3854040204620826,0.37720630196151334,0.0011627536159798052,1.8503719933511311,0.2859865317547056,2.225802301972601,2.1418279288682385,0.026884975546130414,9497.02166516591,2818.350554753619,1438.5170880249334,288.07904414024904,12000.0,1600.0,1.2551686678738996,WARNING
0.27398152102082346,0.041408089738261086,0.34131997415983933,0.33543720450657066,0.0016596662642639197,1.4214638387439424,0.16485786190438595,1.6464079175852537,1.6059062598066092,0.014074347311587637,7914.921776155448,2403.5903340198392,2177.858751078217,443.40663928591715,10000.0,2400.0,0.8232343754221687,OK
0.3470618600522107,0.03309568407349121,0.39950621403269376,0.39427239954597626,0.0007213824263324015,2.1962724174370725,0.36907495143328806,2.635842140824072,2.571705685879827,0.03537927371822624,11075.60066500351,3310.908979370207,1083.581254457545,223.41481297601246,14000.0,1200.0,1.4599926509232137,FAULT
0.2811249319316144,0.04020710718077481,0.34632863029051747,0.33838266013274987,0.0009257711762548557,1.421543933351506,0.15834648498347934,1.613344324901507,1.5990884340279852,0.013638522066540674,6348.409756108648,1932.955887957013,1445.258618607016,295.32578433320765,8000.0,1600.0,1.0435917630703597,OK
0.30858103057933933,0.03761042903017604,0.3654312273335201,0.36284135141836393,0.0010880320391882946,1.5215825058473664,0.19125771336148076,1.7205835242239256,1.7024448302340822,0.016763462049769674,6340.8891112941,1901.385437056629,1446.021902112684,292.5123074805664,8000.0,1600.0,1.174251015460313,WARNING
0.2781016598771427,0.03664337405935134,0.3323967489250052,0.33072634361541864,0.0008143694952608998,1.6337346916530902,0.21753414126262588,1.864202964910926,1.8460359697411926,0.02087637769317279,7927.664951771133,2371.0235510280936,1083.9079715014393,218.56882838170128,10000.0,1200.0,1.1127488465737898,OK
